[33m2024-09-21 17:44:37,741[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.CourseServiceProducerApplication[0;39m [37m{restartedMain}[0;39m [32mStarting CourseServiceProducerApplication using Java 17.0.1 with PID 19009 (/Users/prashantkumartiwary/IdeaProjects/Spring Boot and Microservices /Spring Boot/Consuming-Restful-Web-Services/Course-Service-Producer/target/classes started by prashantkumartiwary in /Users/prashantkumartiwary/IdeaProjects/Spring Boot and Microservices )
[0;39m[33m2024-09-21 18:45:53,659[0;39m [34m[WARN][0;39m [36morg.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver[0;39m [37m{http-nio-8085-exec-8}[0;39m [32mResolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [1] in public com.myLearning.beanValidation.exceptionHandling.documentation.dto.ServiceResponse<com.myLearning.beanValidation.exceptionHandling.documentation.dto.CourseResponseDto> com.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController.updateCourse(java.lang.Integer,com.myLearning.beanValidation.exceptionHandling.documentation.dto.CourseRequestDto) with 6 errors: [Field error in object 'courseRequestDto' on field 'duration': rejected value [null]; codes [NotNull.courseRequestDto.duration,NotNull.duration,NotNull.java.lang.String,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [courseRequestDto.duration,duration]; arguments []; default message [duration]]; default message [course duration should not be null]] [Field error in object 'courseRequestDto' on field 'description': rejected value [null]; codes [NotEmpty.courseRequestDto.description,NotEmpty.description,NotEmpty.java.lang.String,NotEmpty]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [courseRequestDto.description,description]; arguments []; default message [description]]; default message [Description must be present]] [Field error in object 'courseRequestDto' on field 'courseType': rejected value [null]; codes [NotEmpty.courseRequestDto.courseType,NotEmpty.courseType,NotEmpty.java.lang.String,NotEmpty]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [courseRequestDto.courseType,courseType]; arguments []; default message [courseType]]; default message [Course Type should not be empty or null]] [Field error in object 'courseRequestDto' on field 'courseType': rejected value [null]; codes [CourseTypeValidation.courseRequestDto.courseType,CourseTypeValidation.courseType,CourseTypeValidation.java.lang.String,CourseTypeValidation]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [courseRequestDto.courseType,courseType]; arguments []; default message [courseType]]; default message [Course type should be live or recording]] [Field error in object 'courseRequestDto' on field 'traineeName': rejected value [null]; codes [NotEmpty.courseRequestDto.traineeName,NotEmpty.traineeName,NotEmpty.java.lang.String,NotEmpty]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [courseRequestDto.traineeName,traineeName]; arguments []; default message [traineeName]]; default message [Trainer name should not be empty]] [Field error in object 'courseRequestDto' on field 'courseName': rejected value [null]; codes [NotBlank.courseRequestDto.courseName,NotBlank.courseName,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [courseRequestDto.courseName,courseName]; arguments []; default message [courseName]]; default message [Course Name cannot be null or empty]] ]
[0;39m[33m2024-09-21 18:47:07,659[0;39m [34m[WARN][0;39m [36morg.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver[0;39m [37m{http-nio-8085-exec-9}[0;39m [32mResolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [1] in public com.myLearning.beanValidation.exceptionHandling.documentation.dto.ServiceResponse<com.myLearning.beanValidation.exceptionHandling.documentation.dto.CourseResponseDto> com.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController.updateCourse(java.lang.Integer,com.myLearning.beanValidation.exceptionHandling.documentation.dto.CourseRequestDto) with 6 errors: [Field error in object 'courseRequestDto' on field 'duration': rejected value [null]; codes [NotNull.courseRequestDto.duration,NotNull.duration,NotNull.java.lang.String,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [courseRequestDto.duration,duration]; arguments []; default message [duration]]; default message [course duration should not be null]] [Field error in object 'courseRequestDto' on field 'description': rejected value [null]; codes [NotEmpty.courseRequestDto.description,NotEmpty.description,NotEmpty.java.lang.String,NotEmpty]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [courseRequestDto.description,description]; arguments []; default message [description]]; default message [Description must be present]] [Field error in object 'courseRequestDto' on field 'courseType': rejected value [null]; codes [NotEmpty.courseRequestDto.courseType,NotEmpty.courseType,NotEmpty.java.lang.String,NotEmpty]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [courseRequestDto.courseType,courseType]; arguments []; default message [courseType]]; default message [Course Type should not be empty or null]] [Field error in object 'courseRequestDto' on field 'courseType': rejected value [null]; codes [CourseTypeValidation.courseRequestDto.courseType,CourseTypeValidation.courseType,CourseTypeValidation.java.lang.String,CourseTypeValidation]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [courseRequestDto.courseType,courseType]; arguments []; default message [courseType]]; default message [Course type should be live or recording]] [Field error in object 'courseRequestDto' on field 'traineeName': rejected value [null]; codes [NotEmpty.courseRequestDto.traineeName,NotEmpty.traineeName,NotEmpty.java.lang.String,NotEmpty]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [courseRequestDto.traineeName,traineeName]; arguments []; default message [traineeName]]; default message [Trainer name should not be empty]] [Field error in object 'courseRequestDto' on field 'courseName': rejected value [null]; codes [NotBlank.courseRequestDto.courseName,NotBlank.courseName,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [courseRequestDto.courseName,courseName]; arguments []; default message [courseName]]; default message [Course Name cannot be null or empty]] ]
[0;39m[33m2024-09-21 18:48:01,013[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-10}[0;39m [32mInside CourseController:updateCourse api
[0;39m[33m2024-09-21 18:48:01,014[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.service.CourseServiceImpl[0;39m [37m{http-nio-8085-exec-10}[0;39m [32mCourseService::updateCourse method execution started
[0;39m[33m2024-09-21 18:48:01,052[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.service.CourseServiceImpl[0;39m [37m{http-nio-8085-exec-10}[0;39m [32mCourseService::updateCourse method execution ended
[0;39m[33m2024-09-21 18:48:01,052[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-10}[0;39m [32mExiting CourseController:updateCourse api
[0;39m[33m2024-09-21 18:49:57,698[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-3}[0;39m [32mInside CourseController:updateCourse api
[0;39m[33m2024-09-21 18:49:57,699[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.service.CourseServiceImpl[0;39m [37m{http-nio-8085-exec-3}[0;39m [32mCourseService::updateCourse method execution started
[0;39m[33m2024-09-21 18:49:57,727[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.service.CourseServiceImpl[0;39m [37m{http-nio-8085-exec-3}[0;39m [32mCourseService::updateCourse method execution ended
[0;39m[33m2024-09-21 18:49:57,727[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-3}[0;39m [32mExiting CourseController:updateCourse api
[0;39m[33m2024-09-21 18:51:38,953[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-5}[0;39m [32mInside CourseController:updateCourse api
[0;39m[33m2024-09-21 18:51:38,954[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.service.CourseServiceImpl[0;39m [37m{http-nio-8085-exec-5}[0;39m [32mCourseService::updateCourse method execution started
[0;39m[33m2024-09-21 18:51:38,959[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.service.CourseServiceImpl[0;39m [37m{http-nio-8085-exec-5}[0;39m [32mCourseService::updateCourse method execution ended
[0;39m[33m2024-09-21 18:51:38,959[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-5}[0;39m [32mExiting CourseController:updateCourse api
[0;39m[33m2024-09-21 18:56:14,424[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-7}[0;39m [32mInside CourseController:updateCourse api
[0;39m[33m2024-09-21 18:56:14,428[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.service.CourseServiceImpl[0;39m [37m{http-nio-8085-exec-7}[0;39m [32mCourseService::updateCourse method execution started
[0;39m[33m2024-09-21 18:56:14,459[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.service.CourseServiceImpl[0;39m [37m{http-nio-8085-exec-7}[0;39m [32mCourseService::updateCourse method execution ended
[0;39m[33m2024-09-21 18:56:14,460[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-7}[0;39m [32mExiting CourseController:updateCourse api
[0;39m[33m2024-09-21 19:00:09,336[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-9}[0;39m [32mInside CourseController:addRequest api
[0;39m[33m2024-09-21 19:00:09,342[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-9}[0;39m [32mCourseController:addRequest Request Payload -> Course(courseId=null, courseName=Java, description=Java SpringBoot, traineeName=Prashant, duration=null, startDate=Wed Jun 15 05:30:00 IST 18, courseType=Live, price=2300.0, isCertificateAvailable=false, mobileNumber=919090909090, emailAddress=abc@gmail.com) 
[0;39m[33m2024-09-21 19:00:09,348[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.service.CourseServiceImpl[0;39m [37m{http-nio-8085-exec-9}[0;39m [32mCourseService::addCourse method execution started
[0;39m[33m2024-09-21 19:00:09,447[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.service.CourseServiceImpl[0;39m [37m{http-nio-8085-exec-9}[0;39m [32mCourseService::addCourse method execution Ended
[0;39m[33m2024-09-21 19:00:09,447[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-9}[0;39m [32mExiting CourseController:addRequest api
[0;39m[33m2024-09-21 19:00:09,450[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-9}[0;39m [32mCourseController:addRequest Response -> ServiceResponse(response=CourseResponseDto(courseName=Java, description=Java SpringBoot, traineeName=Prashant, duration=null, startDate=Wed Jun 15 05:30:00 IST 18, courseType=Live, price=2300.0, isCertificateAvailable=false, courseUniqueCode=null, mobileNumber=919090909090, emailAddress=abc@gmail.com), status=201 CREATED, error=null) 
[0;39m[33m2024-09-21 19:00:14,739[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-10}[0;39m [32mInside CourseController:updateCourse api
[0;39m[33m2024-09-21 19:00:14,740[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.service.CourseServiceImpl[0;39m [37m{http-nio-8085-exec-10}[0;39m [32mCourseService::updateCourse method execution started
[0;39m[33m2024-09-21 19:00:14,761[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.service.CourseServiceImpl[0;39m [37m{http-nio-8085-exec-10}[0;39m [32mCourseService::updateCourse method execution ended
[0;39m[33m2024-09-21 19:00:14,761[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-10}[0;39m [32mExiting CourseController:updateCourse api
[0;39m[33m2024-09-21 19:00:18,473[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-1}[0;39m [32mInside CourseController:updateCourse api
[0;39m[33m2024-09-21 19:00:18,474[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.service.CourseServiceImpl[0;39m [37m{http-nio-8085-exec-1}[0;39m [32mCourseService::updateCourse method execution started
[0;39m[33m2024-09-21 19:00:18,481[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.service.CourseServiceImpl[0;39m [37m{http-nio-8085-exec-1}[0;39m [32mCourseService::updateCourse method execution ended
[0;39m[33m2024-09-21 19:00:18,481[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-1}[0;39m [32mExiting CourseController:updateCourse api
[0;39m[33m2024-09-21 19:01:38,023[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-3}[0;39m [32mInside CourseController:updateCourse api
[0;39m[33m2024-09-21 19:01:38,025[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.service.CourseServiceImpl[0;39m [37m{http-nio-8085-exec-3}[0;39m [32mCourseService::updateCourse method execution started
[0;39m[33m2024-09-21 19:01:38,037[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.service.CourseServiceImpl[0;39m [37m{http-nio-8085-exec-3}[0;39m [32mCourseService::updateCourse method execution ended
[0;39m[33m2024-09-21 19:01:38,037[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-3}[0;39m [32mExiting CourseController:updateCourse api
[0;39m[33m2024-09-21 19:01:46,203[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-5}[0;39m [32mInside CourseController:updateCourse api
[0;39m[33m2024-09-21 19:01:46,204[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.service.CourseServiceImpl[0;39m [37m{http-nio-8085-exec-5}[0;39m [32mCourseService::updateCourse method execution started
[0;39m[33m2024-09-21 19:01:46,207[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.service.CourseServiceImpl[0;39m [37m{http-nio-8085-exec-5}[0;39m [32mCourseService::updateCourse method execution ended
[0;39m[33m2024-09-21 19:01:46,207[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-5}[0;39m [32mExiting CourseController:updateCourse api
[0;39m[33m2024-09-21 19:02:15,372[0;39m [34m[INFO][0;39m [36morg.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean[0;39m [37m{SpringApplicationShutdownHook}[0;39m [32mClosing JPA EntityManagerFactory for persistence unit 'default'
[0;39m[33m2024-09-21 19:02:15,500[0;39m [34m[WARN][0;39m [36morg.springframework.beans.factory.support.DisposableBeanAdapter[0;39m [37m{SpringApplicationShutdownHook}[0;39m [32mInvocation of destroy method failed on bean with name 'inMemoryDatabaseShutdownExecutor': org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database is already closed (to disable automatic closing at VM shutdown, add ";DB_CLOSE_ON_EXIT=FALSE" to the db URL) [90121-224]
[0;39m[33m2024-09-21 19:02:15,507[0;39m [34m[INFO][0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m [37m{SpringApplicationShutdownHook}[0;39m [32mHikariPool-1 - Shutdown initiated...
[0;39m[33m2024-09-21 19:02:15,525[0;39m [34m[INFO][0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m [37m{SpringApplicationShutdownHook}[0;39m [32mHikariPool-1 - Shutdown completed.
[0;39m[33m2024-09-21 19:03:50,979[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.CourseServiceProducerApplication[0;39m [37m{restartedMain}[0;39m [32mStarting CourseServiceProducerApplication using Java 17.0.1 with PID 20468 (/Users/prashantkumartiwary/IdeaProjects/Spring Boot and Microservices /Spring Boot/Consuming-Restful-Web-Services/Course-Service-Producer/target/classes started by prashantkumartiwary in /Users/prashantkumartiwary/IdeaProjects/Spring Boot and Microservices )
[0;39m[33m2024-09-21 19:03:50,986[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.CourseServiceProducerApplication[0;39m [37m{restartedMain}[0;39m [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[33m2024-09-21 19:03:51,317[0;39m [34m[INFO][0;39m [36morg.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor[0;39m [37m{restartedMain}[0;39m [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[33m2024-09-21 19:03:51,318[0;39m [34m[INFO][0;39m [36morg.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor[0;39m [37m{restartedMain}[0;39m [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[33m2024-09-21 19:03:55,309[0;39m [34m[INFO][0;39m [36morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m [37m{restartedMain}[0;39m [32mBootstrapping Spring Data JPA repositories in DEFAULT mode.
[0;39m[33m2024-09-21 19:03:55,429[0;39m [34m[INFO][0;39m [36morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m [37m{restartedMain}[0;39m [32mFinished Spring Data repository scanning in 103 ms. Found 1 JPA repository interface.
[0;39m[33m2024-09-21 19:03:56,951[0;39m [34m[INFO][0;39m [36morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m [37m{restartedMain}[0;39m [32mTomcat initialized with port 8085 (http)
[0;39m[33m2024-09-21 19:03:56,981[0;39m [34m[INFO][0;39m [36morg.apache.catalina.core.StandardService[0;39m [37m{restartedMain}[0;39m [32mStarting service [Tomcat]
[0;39m[33m2024-09-21 19:03:56,982[0;39m [34m[INFO][0;39m [36morg.apache.catalina.core.StandardEngine[0;39m [37m{restartedMain}[0;39m [32mStarting Servlet engine: [Apache Tomcat/10.1.28]
[0;39m[33m2024-09-21 19:03:57,090[0;39m [34m[INFO][0;39m [36morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m [37m{restartedMain}[0;39m [32mInitializing Spring embedded WebApplicationContext
[0;39m[33m2024-09-21 19:03:57,090[0;39m [34m[INFO][0;39m [36morg.springframework.boot.web.servlet.context.ServletWebServerApplicationContext[0;39m [37m{restartedMain}[0;39m [32mRoot WebApplicationContext: initialization completed in 5771 ms
[0;39m[33m2024-09-21 19:03:57,146[0;39m [34m[INFO][0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m [37m{restartedMain}[0;39m [32mHikariPool-1 - Starting...
[0;39m[33m2024-09-21 19:03:57,782[0;39m [34m[INFO][0;39m [36mcom.zaxxer.hikari.pool.HikariPool[0;39m [37m{restartedMain}[0;39m [32mHikariPool-1 - Added connection conn0: url=jdbc:h2:mem:mydb user=ROOT
[0;39m[33m2024-09-21 19:03:57,787[0;39m [34m[INFO][0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m [37m{restartedMain}[0;39m [32mHikariPool-1 - Start completed.
[0;39m[33m2024-09-21 19:03:57,812[0;39m [34m[INFO][0;39m [36morg.springframework.boot.autoconfigure.h2.H2ConsoleAutoConfiguration[0;39m [37m{restartedMain}[0;39m [32mH2 console available at '/h2console/'. Database available at 'jdbc:h2:mem:mydb'
[0;39m[33m2024-09-21 19:03:58,074[0;39m [34m[INFO][0;39m [36morg.hibernate.jpa.internal.util.LogHelper[0;39m [37m{restartedMain}[0;39m [32mHHH000204: Processing PersistenceUnitInfo [name: default]
[0;39m[33m2024-09-21 19:03:58,201[0;39m [34m[INFO][0;39m [36morg.hibernate.Version[0;39m [37m{restartedMain}[0;39m [32mHHH000412: Hibernate ORM core version 6.5.2.Final
[0;39m[33m2024-09-21 19:03:58,256[0;39m [34m[INFO][0;39m [36morg.hibernate.cache.internal.RegionFactoryInitiator[0;39m [37m{restartedMain}[0;39m [32mHHH000026: Second-level cache disabled
[0;39m[33m2024-09-21 19:03:58,812[0;39m [34m[INFO][0;39m [36morg.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo[0;39m [37m{restartedMain}[0;39m [32mNo LoadTimeWeaver setup: ignoring JPA class transformer
[0;39m[33m2024-09-21 19:04:00,311[0;39m [34m[INFO][0;39m [36morg.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator[0;39m [37m{restartedMain}[0;39m [32mHHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[0;39m[33m2024-09-21 19:04:00,394[0;39m [34m[INFO][0;39m [36morg.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean[0;39m [37m{restartedMain}[0;39m [32mInitialized JPA EntityManagerFactory for persistence unit 'default'
[0;39m[33m2024-09-21 19:04:00,979[0;39m [34m[WARN][0;39m [36morg.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration[0;39m [37m{restartedMain}[0;39m [32mspring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[0;39m[33m2024-09-21 19:04:01,725[0;39m [34m[WARN][0;39m [36morg.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer[0;39m [37m{restartedMain}[0;39m [32mUnable to start LiveReload server
[0;39m[33m2024-09-21 19:04:01,784[0;39m [34m[INFO][0;39m [36morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m [37m{restartedMain}[0;39m [32mTomcat started on port 8085 (http) with context path '/'
[0;39m[33m2024-09-21 19:04:01,803[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.CourseServiceProducerApplication[0;39m [37m{restartedMain}[0;39m [32mStarted CourseServiceProducerApplication in 12.935 seconds (process running for 16.726)
[0;39m[33m2024-09-21 19:04:14,616[0;39m [34m[INFO][0;39m [36morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m [37m{http-nio-8085-exec-1}[0;39m [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[33m2024-09-21 19:04:14,617[0;39m [34m[INFO][0;39m [36morg.springframework.web.servlet.DispatcherServlet[0;39m [37m{http-nio-8085-exec-1}[0;39m [32mInitializing Servlet 'dispatcherServlet'
[0;39m[33m2024-09-21 19:04:14,618[0;39m [34m[INFO][0;39m [36morg.springframework.web.servlet.DispatcherServlet[0;39m [37m{http-nio-8085-exec-1}[0;39m [32mCompleted initialization in 1 ms
[0;39m[33m2024-09-21 19:04:14,949[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-1}[0;39m [32mInside CourseController:addRequest api
[0;39m[33m2024-09-21 19:04:14,951[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-1}[0;39m [32mCourseController:addRequest Request Payload -> Course(courseId=null, courseName=Java, description=Java SpringBoot, traineeName=Prashant, duration=null, startDate=Wed Jun 15 05:30:00 IST 18, courseType=Live, price=2300.0, isCertificateAvailable=false, mobileNumber=919090909090, emailAddress=abc@gmail.com) 
[0;39m[33m2024-09-21 19:04:14,958[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.service.CourseServiceImpl[0;39m [37m{http-nio-8085-exec-1}[0;39m [32mCourseService::addCourse method execution started
[0;39m[33m2024-09-21 19:04:15,139[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.service.CourseServiceImpl[0;39m [37m{http-nio-8085-exec-1}[0;39m [32mCourseService::addCourse method execution Ended
[0;39m[33m2024-09-21 19:04:15,140[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-1}[0;39m [32mExiting CourseController:addRequest api
[0;39m[33m2024-09-21 19:04:15,141[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-1}[0;39m [32mCourseController:addRequest Response -> ServiceResponse(response=CourseResponseDto(courseName=Java, description=Java SpringBoot, traineeName=Prashant, duration=null, startDate=Wed Jun 15 05:30:00 IST 18, courseType=Live, price=2300.0, isCertificateAvailable=false, courseUniqueCode=null, mobileNumber=919090909090, emailAddress=abc@gmail.com), status=201 CREATED, error=null) 
[0;39m[33m2024-09-21 19:04:37,092[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-4}[0;39m [32mInside CourseController:updateCourse api
[0;39m[33m2024-09-21 19:04:37,094[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.service.CourseServiceImpl[0;39m [37m{http-nio-8085-exec-4}[0;39m [32mCourseService::updateCourse method execution started
[0;39m[33m2024-09-21 19:04:37,171[0;39m [34m[ERROR][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.service.CourseServiceImpl[0;39m [37m{http-nio-8085-exec-4}[0;39m [32mCourseService::updateCourse exception occur while updating the Course object to Database ->No course with the given Id
[0;39m[33m2024-09-21 19:04:37,185[0;39m [34m[WARN][0;39m [36morg.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver[0;39m [37m{http-nio-8085-exec-4}[0;39m [32mResolved [com.myLearning.beanValidation.exceptionHandling.documentation.exception.CourseServiceBusinessException: CourseService::updateCourse method failed No course with the given Id]
[0;39m[33m2024-09-21 19:04:45,735[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-5}[0;39m [32mInside CourseController:addRequest api
[0;39m[33m2024-09-21 19:04:45,736[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-5}[0;39m [32mCourseController:addRequest Request Payload -> Course(courseId=null, courseName=Java, description=Java SpringBoot, traineeName=Prashant, duration=null, startDate=Wed Jun 15 05:30:00 IST 18, courseType=Live, price=2300.0, isCertificateAvailable=false, mobileNumber=919090909090, emailAddress=abc@gmail.com) 
[0;39m[33m2024-09-21 19:04:45,736[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.service.CourseServiceImpl[0;39m [37m{http-nio-8085-exec-5}[0;39m [32mCourseService::addCourse method execution started
[0;39m[33m2024-09-21 19:04:45,738[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.service.CourseServiceImpl[0;39m [37m{http-nio-8085-exec-5}[0;39m [32mCourseService::addCourse method execution Ended
